classifier,iter,augmentation,AUC,F1-score,Kappa,balanced-accuracy,MCC
GNB,0,Baseline,0.784062,0.696035,0.347518,0.677487,0.365784
GNB,0,ROS,0.780997,0.690265,0.337640,0.672332,0.354271
GNB,0,RUS,0.785456,0.699115,0.356564,0.681991,0.374127
GNB,0,SMOTE,0.779419,0.704846,0.366430,0.687146,0.385690
GNB,0,Borderline-SMOTE,0.782855,0.707424,0.367236,0.687796,0.389108
GNB,0,SVM-SMOTE,0.782391,0.698690,0.348347,0.678137,0.369094
GNB,0,ADASYN,0.783041,0.696035,0.347518,0.677487,0.365784
GNB,0,G-SMOTE,0.792886,0.701754,0.357383,0.682641,0.377395
GNB,0,CiFRUS (train),0.791307,0.692308,0.322169,0.665274,0.347769
GNB,0,CiFRUS (train/test),0.765394,0.678899,0.334248,0.669732,0.343311
GNB,0,CiFRUS (balanced-train/test),0.765023,0.678899,0.334248,0.669732,0.343311
GNB,1,Baseline,0.794557,0.693694,0.354921,0.680691,0.368146
GNB,1,ROS,0.789821,0.678733,0.326031,0.665877,0.337298
GNB,1,RUS,0.799201,0.696035,0.347518,0.677487,0.365784
GNB,1,SMOTE,0.792143,0.699552,0.364813,0.685846,0.379435
GNB,1,Borderline-SMOTE,0.795951,0.707424,0.367236,0.687796,0.389108
GNB,1,SVM-SMOTE,0.793071,0.693333,0.346686,0.676837,0.362660
GNB,1,ADASYN,0.794836,0.693694,0.354921,0.680691,0.368146
GNB,1,G-SMOTE,0.805517,0.705882,0.382986,0.694855,0.396221
GNB,1,CiFRUS (train),0.803102,0.715517,0.377866,0.693601,0.404721
GNB,1,CiFRUS (train/test),0.779976,0.682243,0.351609,0.678090,0.358183
GNB,1,CiFRUS (balanced-train/test),0.777468,0.682028,0.343338,0.674236,0.351871
GNB,2,Baseline,0.797065,0.699552,0.364813,0.685846,0.379435
GNB,2,ROS,0.790378,0.690583,0.345852,0.676186,0.359714
GNB,2,RUS,0.795951,0.702222,0.365623,0.686496,0.382469
GNB,2,SMOTE,0.788985,0.696035,0.347518,0.677487,0.365784
GNB,2,Borderline-SMOTE,0.801709,0.707424,0.367236,0.687796,0.389108
GNB,2,SVM-SMOTE,0.796322,0.710526,0.376284,0.692301,0.397353
GNB,2,ADASYN,0.798830,0.702703,0.373894,0.690350,0.387826
GNB,2,G-SMOTE,0.803474,0.723214,0.412590,0.710319,0.430339
GNB,2,CiFRUS (train),0.809418,0.706383,0.350823,0.680087,0.380252
GNB,2,CiFRUS (train/test),0.778211,0.685446,0.360734,0.682595,0.366812
GNB,2,CiFRUS (balanced-train/test),0.778118,0.672811,0.324305,0.664577,0.332364
GNB,3,Baseline,0.795022,0.699115,0.356564,0.681991,0.374127
GNB,3,ROS,0.789356,0.693333,0.346686,0.676837,0.362660
GNB,3,RUS,0.794186,0.701754,0.357383,0.682641,0.377395
GNB,3,SMOTE,0.789542,0.690265,0.337640,0.672332,0.354271
GNB,3,Borderline-SMOTE,0.799016,0.718615,0.386904,0.698105,0.412862
GNB,3,SVM-SMOTE,0.797065,0.713656,0.385343,0.696805,0.405597
GNB,3,ADASYN,0.795022,0.699115,0.356564,0.681991,0.374127
GNB,3,G-SMOTE,0.807096,0.713043,0.377076,0.692951,0.400929
GNB,3,CiFRUS (train),0.808860,0.717300,0.370437,0.690397,0.404965
GNB,3,CiFRUS (train/test),0.780347,0.684932,0.344178,0.674886,0.354327
GNB,3,CiFRUS (balanced-train/test),0.779047,0.688073,0.353269,0.679391,0.362848
GNB,4,Baseline,0.791585,0.705357,0.374693,0.691000,0.390811
GNB,4,ROS,0.786756,0.684444,0.327749,0.667177,0.342851
GNB,4,RUS,0.793071,0.710526,0.376284,0.692301,0.397353
GNB,4,SMOTE,0.786291,0.716814,0.394414,0.701310,0.413841
GNB,4,Borderline-SMOTE,0.790285,0.710526,0.376284,0.692301,0.397353
GNB,4,SVM-SMOTE,0.788428,0.722467,0.404255,0.706464,0.425503
GNB,4,ADASYN,0.790750,0.705357,0.374693,0.691000,0.390811
GNB,4,G-SMOTE,0.802080,0.725664,0.413338,0.710969,0.433698
GNB,4,CiFRUS (train),0.799851,0.725738,0.389230,0.700056,0.425510
GNB,4,CiFRUS (train/test),0.778397,0.685185,0.352440,0.678741,0.360439
GNB,4,CiFRUS (balanced-train/test),0.774310,0.682028,0.343338,0.674236,0.351871
GNB,5,Baseline,0.799480,0.711111,0.384559,0.696155,0.402278
GNB,5,ROS,0.795393,0.693694,0.354921,0.680691,0.368146
GNB,5,RUS,0.799573,0.716814,0.394414,0.701310,0.413841
GNB,5,SMOTE,0.794000,0.699115,0.356564,0.681991,0.374127
GNB,5,Borderline-SMOTE,0.796322,0.704846,0.366430,0.687146,0.385690
GNB,5,SVM-SMOTE,0.799573,0.704846,0.366430,0.687146,0.385690
GNB,5,ADASYN,0.801152,0.711111,0.384559,0.696155,0.402278
GNB,5,G-SMOTE,0.805238,0.713656,0.385343,0.696805,0.405597
GNB,5,CiFRUS (train),0.808210,0.708861,0.351644,0.680737,0.384421
GNB,5,CiFRUS (train/test),0.785734,0.685185,0.352440,0.678741,0.360439
GNB,5,CiFRUS (balanced-train/test),0.785548,0.675926,0.333394,0.669081,0.340961
GNB,6,Baseline,0.800780,0.711111,0.384559,0.696155,0.402278
GNB,6,ROS,0.800502,0.699552,0.364813,0.685846,0.379435
GNB,6,RUS,0.800223,0.716814,0.394414,0.701310,0.413841
GNB,6,SMOTE,0.795486,0.705357,0.374693,0.691000,0.390811
GNB,6,Borderline-SMOTE,0.803474,0.724891,0.405013,0.707114,0.429135
GNB,6,SVM-SMOTE,0.800409,0.711111,0.384559,0.696155,0.402278
GNB,6,ADASYN,0.802545,0.711111,0.384559,0.696155,0.402278
GNB,6,G-SMOTE,0.806538,0.714286,0.393641,0.700659,0.410575
GNB,6,CiFRUS (train),0.810161,0.735043,0.416312,0.713569,0.449393
GNB,6,CiFRUS (train/test),0.788799,0.675926,0.333394,0.669081,0.340961
GNB,6,CiFRUS (balanced-train/test),0.788706,0.675926,0.333394,0.669081,0.340961
GNB,7,Baseline,0.790750,0.707424,0.367236,0.687796,0.389108
GNB,7,ROS,0.786849,0.687500,0.336795,0.671682,0.351283
GNB,7,RUS,0.795672,0.716157,0.386124,0.697455,0.409121
GNB,7,SMOTE,0.784620,0.704846,0.366430,0.687146,0.385690
GNB,7,Borderline-SMOTE,0.793814,0.709957,0.368039,0.688446,0.392732
GNB,7,SVM-SMOTE,0.791028,0.707424,0.367236,0.687796,0.389108
GNB,7,ADASYN,0.792607,0.707424,0.367236,0.687796,0.389108
GNB,7,G-SMOTE,0.794836,0.716157,0.386124,0.697455,0.409121
GNB,7,CiFRUS (train),0.803195,0.714286,0.361445,0.685892,0.396909
GNB,7,CiFRUS (train/test),0.779233,0.666667,0.314349,0.659422,0.321483
GNB,7,CiFRUS (balanced-train/test),0.779047,0.675799,0.325169,0.665227,0.334757
GNB,8,Baseline,0.789728,0.696429,0.355744,0.681341,0.371047
GNB,8,ROS,0.785363,0.684685,0.335948,0.671032,0.348466
GNB,8,RUS,0.790192,0.699115,0.356564,0.681991,0.374127
GNB,8,SMOTE,0.786199,0.699115,0.356564,0.681991,0.374127
GNB,8,Borderline-SMOTE,0.792793,0.702222,0.365623,0.686496,0.382469
GNB,8,SVM-SMOTE,0.788706,0.693333,0.346686,0.676837,0.362660
GNB,8,ADASYN,0.790099,0.699552,0.364813,0.685846,0.379435
GNB,8,G-SMOTE,0.801337,0.702703,0.373894,0.690350,0.387826
GNB,8,CiFRUS (train),0.796601,0.715517,0.377866,0.693601,0.404721
GNB,8,CiFRUS (train/test),0.778676,0.666667,0.322569,0.663277,0.328004
GNB,8,CiFRUS (balanced-train/test),0.779604,0.682243,0.351609,0.678090,0.358183
GNB,9,Baseline,0.801152,0.714932,0.401972,0.704514,0.415862
GNB,9,ROS,0.797715,0.711712,0.392867,0.700009,0.407505
GNB,9,RUS,0.798551,0.723214,0.412590,0.710319,0.430339
GNB,9,SMOTE,0.797437,0.716814,0.394414,0.701310,0.413841
GNB,9,Borderline-SMOTE,0.801245,0.722467,0.404255,0.706464,0.425503
GNB,9,SVM-SMOTE,0.794557,0.711111,0.384559,0.696155,0.402278
GNB,9,ADASYN,0.800687,0.708520,0.383774,0.695505,0.399156
GNB,9,G-SMOTE,0.813690,0.723982,0.420957,0.714173,0.435503
GNB,9,CiFRUS (train),0.813597,0.727273,0.405768,0.707764,0.432992
GNB,9,CiFRUS (train/test),0.791400,0.685185,0.352440,0.678741,0.360439
GNB,9,CiFRUS (balanced-train/test),0.790007,0.682243,0.351609,0.678090,0.358183
KNN,0,Baseline,0.917712,0.770115,0.608544,0.800316,0.620547
KNN,0,ROS,0.915065,0.765714,0.599022,0.795811,0.609640
KNN,0,RUS,0.906706,0.777778,0.610085,0.802266,0.615847
KNN,0,SMOTE,0.926767,0.802198,0.649537,0.822235,0.654015
KNN,0,Borderline-SMOTE,0.919430,0.797872,0.631515,0.814526,0.632587
KNN,0,SVM-SMOTE,0.909399,0.786885,0.620580,0.808071,0.624164
KNN,0,ADASYN,0.916504,0.765714,0.599022,0.795811,0.609640
KNN,0,G-SMOTE,0.917758,0.770115,0.608544,0.800316,0.620547
KNN,0,CiFRUS (train),0.890313,0.846561,0.718971,0.858317,0.719817
KNN,0,CiFRUS (train/test),0.929832,0.843243,0.718236,0.857017,0.720998
KNN,0,CiFRUS (balanced-train/test),0.926210,0.846154,0.727417,0.860871,0.732432
KNN,1,Baseline,0.912139,0.777143,0.618582,0.805470,0.629546
KNN,1,ROS,0.911442,0.788889,0.629581,0.811925,0.635527
KNN,1,RUS,0.908749,0.795580,0.639565,0.817080,0.644756
KNN,1,SMOTE,0.921937,0.825397,0.680209,0.838999,0.681009
KNN,1,Borderline-SMOTE,0.924956,0.821053,0.670733,0.834494,0.671237
KNN,1,SVM-SMOTE,0.916783,0.791209,0.630066,0.812575,0.634410
KNN,1,ADASYN,0.911628,0.779661,0.619083,0.806121,0.627798
KNN,1,G-SMOTE,0.913114,0.784091,0.628606,0.810625,0.638565
KNN,1,CiFRUS (train),0.896675,0.854054,0.737668,0.866676,0.740505
KNN,1,CiFRUS (train/test),0.928346,0.832432,0.698804,0.847358,0.701491
KNN,1,CiFRUS (balanced-train/test),0.923098,0.836957,0.708329,0.851862,0.711701
KNN,2,Baseline,0.927974,0.813559,0.677686,0.835098,0.687225
KNN,2,ROS,0.923888,0.817680,0.678531,0.836398,0.684039
KNN,2,RUS,0.911535,0.797814,0.640037,0.817730,0.643734
KNN,2,SMOTE,0.930389,0.840426,0.709091,0.853162,0.710294
KNN,2,Borderline-SMOTE,0.932525,0.834225,0.699198,0.848008,0.700816
KNN,2,SVM-SMOTE,0.927881,0.827957,0.689291,0.842853,0.691380
KNN,2,ADASYN,0.929321,0.820225,0.687658,0.840253,0.696201
KNN,2,G-SMOTE,0.925281,0.808989,0.668137,0.830593,0.676437
KNN,2,CiFRUS (train),0.910421,0.846561,0.718971,0.858317,0.719817
KNN,2,CiFRUS (train/test),0.940141,0.854054,0.737668,0.866676,0.740505
KNN,2,CiFRUS (balanced-train/test),0.942510,0.861702,0.747879,0.872481,0.749148
KNN,3,Baseline,0.919151,0.797688,0.657250,0.824139,0.671606
KNN,3,ROS,0.918733,0.826816,0.697618,0.845407,0.705207
KNN,3,RUS,0.913904,0.824176,0.688477,0.841553,0.693224
KNN,3,SMOTE,0.927185,0.828729,0.698014,0.846057,0.703680
KNN,3,Borderline-SMOTE,0.938841,0.858639,0.738693,0.868626,0.739005
KNN,3,SVM-SMOTE,0.936798,0.832432,0.698804,0.847358,0.701491
KNN,3,ADASYN,0.919151,0.797688,0.657250,0.824139,0.671606
KNN,3,G-SMOTE,0.921334,0.797688,0.657250,0.824139,0.671606
KNN,3,CiFRUS (train),0.902944,0.855615,0.738011,0.867326,0.739719
KNN,3,CiFRUS (train/test),0.932525,0.858696,0.747219,0.871180,0.750776
KNN,3,CiFRUS (balanced-train/test),0.939909,0.877005,0.776824,0.886644,0.778622
KNN,4,Baseline,0.918780,0.795455,0.648153,0.820284,0.658422
KNN,4,ROS,0.916783,0.800000,0.649077,0.821584,0.655207
KNN,4,RUS,0.911210,0.815217,0.669440,0.832544,0.672627
KNN,4,SMOTE,0.934244,0.844920,0.718604,0.857667,0.720268
KNN,4,Borderline-SMOTE,0.921752,0.821622,0.679372,0.837699,0.681985
KNN,4,SVM-SMOTE,0.916551,0.826087,0.688885,0.842203,0.692164
KNN,4,ADASYN,0.918362,0.795455,0.648153,0.820284,0.658422
KNN,4,G-SMOTE,0.917712,0.790960,0.638618,0.815780,0.647607
KNN,4,CiFRUS (train),0.921009,0.858696,0.747219,0.871180,0.750776
KNN,4,CiFRUS (train/test),0.939259,0.854054,0.737668,0.866676,0.740505
KNN,4,CiFRUS (balanced-train/test),0.935590,0.849462,0.728130,0.862171,0.730337
KNN,5,Baseline,0.921705,0.777143,0.618582,0.805470,0.629546
KNN,5,ROS,0.923098,0.775281,0.609573,0.801616,0.617145
KNN,5,RUS,0.908424,0.788889,0.629581,0.811925,0.635527
KNN,5,SMOTE,0.932990,0.843243,0.718236,0.857017,0.720998
KNN,5,Borderline-SMOTE,0.922077,0.821622,0.679372,0.837699,0.681985
KNN,5,SVM-SMOTE,0.929832,0.817680,0.678531,0.836398,0.684039
KNN,5,ADASYN,0.924770,0.777143,0.618582,0.805470,0.629546
KNN,5,G-SMOTE,0.919058,0.777143,0.618582,0.805470,0.629546
KNN,5,CiFRUS (train),0.891056,0.831579,0.690101,0.844153,0.690620
KNN,5,CiFRUS (train/test),0.938702,0.834225,0.699198,0.848008,0.700816
KNN,5,CiFRUS (balanced-train/test),0.933175,0.834225,0.699198,0.848008,0.700816
KNN,6,Baseline,0.909446,0.797753,0.648616,0.820934,0.656673
KNN,6,ROS,0.911535,0.817680,0.678531,0.836398,0.684039
KNN,6,RUS,0.899415,0.806452,0.650453,0.823535,0.652424
KNN,6,SMOTE,0.923238,0.832432,0.698804,0.847358,0.701491
KNN,6,Borderline-SMOTE,0.926906,0.836957,0.708329,0.851862,0.711701
KNN,6,SVM-SMOTE,0.921659,0.832432,0.698804,0.847358,0.701491
KNN,6,ADASYN,0.909446,0.793296,0.639092,0.816430,0.646045
KNN,6,G-SMOTE,0.909446,0.797753,0.648616,0.820934,0.656673
KNN,6,CiFRUS (train),0.880886,0.827957,0.689291,0.842853,0.691380
KNN,6,CiFRUS (train/test),0.925327,0.815217,0.669440,0.832544,0.672627
KNN,6,CiFRUS (balanced-train/test),0.925606,0.808743,0.659495,0.827389,0.663304
KNN,7,Baseline,0.916179,0.777143,0.618582,0.805470,0.629546
KNN,7,ROS,0.908610,0.784530,0.620082,0.807421,0.625115
KNN,7,RUS,0.912743,0.804469,0.658601,0.826089,0.665765
KNN,7,SMOTE,0.915668,0.795580,0.639565,0.817080,0.644756
KNN,7,Borderline-SMOTE,0.928346,0.804348,0.649995,0.822885,0.653089
KNN,7,SVM-SMOTE,0.928067,0.802198,0.649537,0.822235,0.654015
KNN,7,ADASYN,0.916876,0.788889,0.629581,0.811925,0.635527
KNN,7,G-SMOTE,0.916179,0.777143,0.618582,0.805470,0.629546
KNN,7,CiFRUS (train),0.898393,0.849462,0.728130,0.862171,0.730337
KNN,7,CiFRUS (train/test),0.930761,0.836957,0.708329,0.851862,0.711701
KNN,7,CiFRUS (balanced-train/test),0.938609,0.836957,0.708329,0.851862,0.711701
KNN,8,Baseline,0.909910,0.781609,0.628117,0.809975,0.640506
KNN,8,ROS,0.913950,0.808989,0.668137,0.830593,0.676437
KNN,8,RUS,0.901551,0.782123,0.619584,0.806771,0.626324
KNN,8,SMOTE,0.919058,0.812834,0.660384,0.828690,0.661913
KNN,8,Borderline-SMOTE,0.913300,0.817204,0.669872,0.833194,0.671902
KNN,8,SVM-SMOTE,0.917712,0.836957,0.708329,0.851862,0.711701
KNN,8,ADASYN,0.910514,0.784091,0.628606,0.810625,0.638565
KNN,8,G-SMOTE,0.910328,0.781609,0.628117,0.809975,0.640506
KNN,8,CiFRUS (train),0.884880,0.830601,0.698410,0.846708,0.702444
KNN,8,CiFRUS (train/test),0.923609,0.841530,0.717867,0.856367,0.722013
KNN,8,CiFRUS (balanced-train/test),0.926906,0.824176,0.688477,0.841553,0.693224
KNN,9,Baseline,0.914507,0.768362,0.599549,0.796461,0.607989
KNN,9,ROS,0.916504,0.788889,0.629581,0.811925,0.635527
KNN,9,RUS,0.907356,0.784530,0.620082,0.807421,0.625115
KNN,9,SMOTE,0.926813,0.808743,0.659495,0.827389,0.663304
KNN,9,Borderline-SMOTE,0.936751,0.821053,0.670733,0.834494,0.671237
KNN,9,SVM-SMOTE,0.933686,0.821053,0.670733,0.834494,0.671237
KNN,9,ADASYN,0.922402,0.768362,0.599549,0.796461,0.607989
KNN,9,G-SMOTE,0.913718,0.764045,0.590052,0.791957,0.597381
KNN,9,CiFRUS (train),0.922959,0.873684,0.767576,0.882790,0.768153
KNN,9,CiFRUS (train/test),0.943903,0.855615,0.738011,0.867326,0.739719
KNN,9,CiFRUS (balanced-train/test),0.942184,0.851064,0.728485,0.862822,0.729721
LR,0,Baseline,0.838767,0.736842,0.515784,0.757221,0.516171
LR,0,ROS,0.835237,0.742268,0.517043,0.758521,0.517043
LR,0,RUS,0.837838,0.747475,0.518296,0.759822,0.518681
LR,0,SMOTE,0.839045,0.746114,0.526394,0.763026,0.526419
LR,0,Borderline-SMOTE,0.838024,0.735751,0.507063,0.753367,0.507087
LR,0,SVM-SMOTE,0.835516,0.731959,0.497725,0.748862,0.497725
LR,0,ADASYN,0.838024,0.743455,0.525777,0.762376,0.525999
LR,0,G-SMOTE,0.831429,0.728205,0.488398,0.744358,0.488421
LR,0,CiFRUS (train),0.822420,0.721649,0.478406,0.739203,0.478406
LR,0,CiFRUS (train/test),0.825764,0.701571,0.448353,0.723739,0.448542
LR,0,CiFRUS (balanced-train/test),0.819077,0.687831,0.428252,0.713430,0.428756
LR,1,Baseline,0.856320,0.753927,0.545133,0.772035,0.545363
LR,1,ROS,0.857435,0.771574,0.566185,0.783644,0.566422
LR,1,RUS,0.850190,0.755102,0.536963,0.768831,0.537063
LR,1,SMOTE,0.857156,0.761421,0.546904,0.773985,0.547133
LR,1,Borderline-SMOTE,0.851398,0.752577,0.536361,0.768181,0.536361
LR,1,SVM-SMOTE,0.856227,0.756477,0.545725,0.772685,0.545750
LR,1,ADASYN,0.855577,0.753927,0.545133,0.772035,0.545363
LR,1,G-SMOTE,0.853813,0.738462,0.507704,0.754017,0.507727
LR,1,CiFRUS (train),0.846475,0.711340,0.459088,0.729544,0.459088
LR,1,CiFRUS (train/test),0.845825,0.747368,0.535152,0.766880,0.535554
LR,1,CiFRUS (balanced-train/test),0.843225,0.735751,0.507063,0.753367,0.507087
LR,2,Baseline,0.867094,0.743455,0.525777,0.762376,0.525999
LR,2,ROS,0.868208,0.750000,0.535757,0.767530,0.535858
LR,2,RUS,0.867651,0.744898,0.517670,0.759172,0.517766
LR,2,SMOTE,0.867001,0.746114,0.526394,0.763026,0.526419
LR,2,Borderline-SMOTE,0.868116,0.746114,0.526394,0.763026,0.526419
LR,2,SVM-SMOTE,0.870252,0.750000,0.535757,0.767530,0.535858
LR,2,ADASYN,0.866722,0.739583,0.516414,0.757871,0.516511
LR,2,G-SMOTE,0.864679,0.756477,0.545725,0.772685,0.545750
LR,2,CiFRUS (train),0.857063,0.752577,0.536361,0.768181,0.536361
LR,2,CiFRUS (train/test),0.848797,0.730159,0.505777,0.752066,0.506372
LR,2,CiFRUS (balanced-train/test),0.848890,0.743455,0.525777,0.762376,0.525999
LR,3,Baseline,0.875824,0.776596,0.592727,0.795208,0.593733
