classifier,iter,augmentation,AUC,F1-score,Kappa,balanced-accuracy,MCC
LR,3,ROS,0.873688,0.768421,0.573890,0.786199,0.574321
LR,3,RUS,0.875824,0.785714,0.594843,0.797808,0.594954
LR,3,SMOTE,0.877403,0.789474,0.612627,0.805517,0.613087
LR,3,Borderline-SMOTE,0.870159,0.764398,0.564489,0.781694,0.564727
LR,3,SVM-SMOTE,0.877589,0.783069,0.602684,0.800362,0.603392
LR,3,ADASYN,0.875824,0.776596,0.592727,0.795208,0.593733
LR,3,G-SMOTE,0.872109,0.761905,0.563921,0.781044,0.564584
LR,3,CiFRUS (train),0.856877,0.750000,0.535757,0.767530,0.535858
LR,3,CiFRUS (train/test),0.849819,0.736842,0.515784,0.757221,0.516171
LR,3,CiFRUS (balanced-train/test),0.846290,0.736842,0.515784,0.757221,0.516171
LR,4,Baseline,0.826693,0.712042,0.467709,0.733398,0.467906
LR,4,ROS,0.826043,0.729167,0.497071,0.748212,0.497164
LR,4,RUS,0.824557,0.731959,0.497725,0.748862,0.497725
LR,4,SMOTE,0.828086,0.728205,0.488398,0.744358,0.488421
LR,4,Borderline-SMOTE,0.823442,0.708333,0.458384,0.728894,0.458469
LR,4,SVM-SMOTE,0.823535,0.715026,0.468401,0.734048,0.468423
LR,4,ADASYN,0.825764,0.718750,0.477727,0.738553,0.477817
LR,4,G-SMOTE,0.823999,0.724490,0.479084,0.739853,0.479173
LR,4,CiFRUS (train),0.805610,0.701031,0.439770,0.719885,0.439770
LR,4,CiFRUS (train/test),0.809789,0.694301,0.429740,0.714730,0.429760
LR,4,CiFRUS (balanced-train/test),0.803381,0.694301,0.429740,0.714730,0.429760
LR,5,Baseline,0.865051,0.760417,0.555101,0.777190,0.555205
LR,5,ROS,0.865515,0.779487,0.584927,0.792653,0.584954
LR,5,RUS,0.855206,0.753927,0.545133,0.772035,0.545363
LR,5,SMOTE,0.864215,0.773196,0.574998,0.787499,0.574998
LR,5,Borderline-SMOTE,0.860407,0.765306,0.556256,0.778490,0.556360
LR,5,SVM-SMOTE,0.864586,0.760417,0.555101,0.777190,0.555205
LR,5,ADASYN,0.865515,0.764398,0.564489,0.781694,0.564727
LR,5,G-SMOTE,0.851119,0.746114,0.526394,0.763026,0.526419
LR,5,CiFRUS (train),0.847311,0.744898,0.517670,0.759172,0.517766
LR,5,CiFRUS (train/test),0.835980,0.722513,0.487065,0.743057,0.487270
LR,5,CiFRUS (balanced-train/test),0.830872,0.741117,0.508343,0.754667,0.508555
LR,6,Baseline,0.859664,0.760417,0.555101,0.777190,0.555205
LR,6,ROS,0.857806,0.753927,0.545133,0.772035,0.545363
LR,6,RUS,0.857342,0.765306,0.556256,0.778490,0.556360
LR,6,SMOTE,0.859014,0.766839,0.565056,0.782344,0.565082
LR,6,Borderline-SMOTE,0.858549,0.758974,0.546315,0.773335,0.546341
LR,6,SVM-SMOTE,0.859199,0.753927,0.545133,0.772035,0.545363
LR,6,ADASYN,0.858456,0.760417,0.555101,0.777190,0.555205
LR,6,G-SMOTE,0.856599,0.747368,0.535152,0.766880,0.535554
LR,6,CiFRUS (train),0.842203,0.730159,0.505777,0.752066,0.506372
LR,6,CiFRUS (train/test),0.838859,0.727273,0.505132,0.751416,0.506301
LR,6,CiFRUS (balanced-train/test),0.845175,0.735751,0.507063,0.753367,0.507087
LR,7,Baseline,0.859664,0.765306,0.556256,0.778490,0.556360
LR,7,ROS,0.860685,0.765306,0.556256,0.778490,0.556360
LR,7,RUS,0.853813,0.770000,0.557406,0.779790,0.558337
LR,7,SMOTE,0.859664,0.771574,0.566185,0.783644,0.566422
LR,7,Borderline-SMOTE,0.856320,0.767677,0.556832,0.779140,0.557246
LR,7,SVM-SMOTE,0.857342,0.767677,0.556832,0.779140,0.557246
LR,7,ADASYN,0.859757,0.771574,0.566185,0.783644,0.566422
LR,7,G-SMOTE,0.861057,0.779487,0.584927,0.792653,0.584954
LR,7,CiFRUS (train),0.848611,0.748718,0.527009,0.763676,0.527034
LR,7,CiFRUS (train/test),0.845918,0.746114,0.526394,0.763026,0.526419
LR,7,CiFRUS (balanced-train/test),0.842575,0.748718,0.527009,0.763676,0.527034
LR,8,Baseline,0.842296,0.746114,0.526394,0.763026,0.526419
LR,8,ROS,0.843132,0.746114,0.526394,0.763026,0.526419
LR,8,RUS,0.845175,0.746114,0.526394,0.763026,0.526419
LR,8,SMOTE,0.841739,0.748718,0.527009,0.763676,0.527034
LR,8,Borderline-SMOTE,0.845175,0.755102,0.536963,0.768831,0.537063
LR,8,SVM-SMOTE,0.844246,0.752577,0.536361,0.768181,0.536361
LR,8,ADASYN,0.841553,0.746114,0.526394,0.763026,0.526419
LR,8,G-SMOTE,0.843596,0.751269,0.527623,0.764326,0.527844
LR,8,CiFRUS (train),0.831058,0.716578,0.485725,0.741757,0.486849
LR,8,CiFRUS (train/test),0.830222,0.731183,0.514518,0.755921,0.516077
LR,8,CiFRUS (balanced-train/test),0.828643,0.740741,0.525158,0.761726,0.525776
LR,9,Baseline,0.849540,0.727273,0.505132,0.751416,0.506301
LR,9,ROS,0.848240,0.722513,0.487065,0.743057,0.487270
LR,9,RUS,0.842575,0.743455,0.525777,0.762376,0.525999
LR,9,SMOTE,0.848704,0.747368,0.535152,0.766880,0.535554
LR,9,Borderline-SMOTE,0.848147,0.747368,0.535152,0.766880,0.535554
LR,9,SVM-SMOTE,0.846568,0.732984,0.506421,0.752717,0.506635
LR,9,ADASYN,0.848519,0.734043,0.515152,0.756571,0.516026
LR,9,G-SMOTE,0.846754,0.732984,0.506421,0.752717,0.506635
LR,9,CiFRUS (train),0.832730,0.725389,0.487732,0.743708,0.487755
LR,9,CiFRUS (train/test),0.829572,0.712042,0.467709,0.733398,0.467906
LR,9,CiFRUS (balanced-train/test),0.828643,0.718750,0.477727,0.738553,0.477817
MLP,0,Baseline,0.929414,0.847826,0.727774,0.861521,0.731238
MLP,0,ROS,0.924027,0.835165,0.707947,0.851212,0.712828
MLP,0,RUS,0.913068,0.810526,0.651364,0.824835,0.651853
MLP,0,SMOTE,0.924492,0.835165,0.707947,0.851212,0.712828
MLP,0,Borderline-SMOTE,0.926813,0.849462,0.728130,0.862171,0.730337
MLP,0,SVM-SMOTE,0.928485,0.826087,0.688885,0.842203,0.692164
MLP,0,ADASYN,0.926256,0.847826,0.727774,0.861521,0.731238
MLP,0,G-SMOTE,0.925513,0.832432,0.698804,0.847358,0.701491
MLP,0,CiFRUS (train),0.927556,0.808743,0.659495,0.827389,0.663304
MLP,0,CiFRUS (train/test),0.926813,0.817680,0.678531,0.836398,0.684039
MLP,0,CiFRUS (balanced-train/test),0.921891,0.804469,0.658601,0.826089,0.665765
MLP,1,Baseline,0.943438,0.842105,0.709470,0.853813,0.710003
MLP,1,ROS,0.939352,0.843750,0.709848,0.854463,0.709981
MLP,1,RUS,0.937216,0.839378,0.700372,0.849958,0.700404
MLP,1,SMOTE,0.943810,0.861702,0.747879,0.872481,0.749148
MLP,1,Borderline-SMOTE,0.939352,0.843750,0.709848,0.854463,0.709981
MLP,1,SVM-SMOTE,0.944274,0.843750,0.709848,0.854463,0.709981
MLP,1,ADASYN,0.943253,0.846561,0.718971,0.858317,0.719817
MLP,1,G-SMOTE,0.943717,0.852632,0.728839,0.863472,0.729386
MLP,1,CiFRUS (train),0.940095,0.819149,0.670303,0.833844,0.671440
MLP,1,CiFRUS (train/test),0.937308,0.844920,0.718604,0.857667,0.720268
MLP,1,CiFRUS (balanced-train/test),0.936194,0.827225,0.680625,0.839649,0.680912
MLP,2,Baseline,0.945946,0.878307,0.777115,0.887295,0.778029
MLP,2,ROS,0.945482,0.873684,0.767576,0.882790,0.768153
MLP,2,RUS,0.942788,0.857143,0.738353,0.867976,0.739221
MLP,2,SMOTE,0.946039,0.872340,0.767273,0.882140,0.768575
MLP,2,Borderline-SMOTE,0.943438,0.867725,0.757734,0.877635,0.758625
MLP,2,SVM-SMOTE,0.943996,0.875000,0.767879,0.883440,0.768022
MLP,2,ADASYN,0.943717,0.878307,0.777115,0.887295,0.778029
MLP,2,G-SMOTE,0.946503,0.869110,0.758050,0.878286,0.758369
MLP,2,CiFRUS (train),0.942695,0.857143,0.738353,0.867976,0.739221
MLP,2,CiFRUS (train/test),0.940095,0.842105,0.709470,0.853813,0.710003
MLP,2,CiFRUS (balanced-train/test),0.936937,0.844920,0.718604,0.857667,0.720268
MLP,3,Baseline,0.943531,0.861702,0.747879,0.872481,0.749148
MLP,3,ROS,0.945389,0.861702,0.747879,0.872481,0.749148
MLP,3,RUS,0.946503,0.882979,0.786667,0.891799,0.788002
MLP,3,SMOTE,0.945482,0.860215,0.747549,0.871831,0.749815
MLP,3,Borderline-SMOTE,0.943160,0.861702,0.747879,0.872481,0.749148
MLP,3,SVM-SMOTE,0.947339,0.866310,0.757417,0.876985,0.759171
MLP,3,ADASYN,0.943531,0.861702,0.747879,0.872481,0.749148
MLP,3,G-SMOTE,0.942788,0.857143,0.738353,0.867976,0.739221
MLP,3,CiFRUS (train),0.942695,0.849462,0.728130,0.862171,0.730337
MLP,3,CiFRUS (train/test),0.939630,0.835165,0.707947,0.851212,0.712828
MLP,3,CiFRUS (balanced-train/test),0.940188,0.828729,0.698014,0.846057,0.703680
MLP,4,Baseline,0.925327,0.831579,0.690101,0.844153,0.690620
MLP,4,ROS,0.926906,0.840426,0.709091,0.853162,0.710294
MLP,4,RUS,0.915204,0.827225,0.680625,0.839649,0.680912
MLP,4,SMOTE,0.926906,0.825397,0.680209,0.838999,0.681009
MLP,4,Borderline-SMOTE,0.923284,0.821053,0.670733,0.834494,0.671237
MLP,4,SVM-SMOTE,0.922170,0.829787,0.689697,0.843503,0.690867
MLP,4,ADASYN,0.925885,0.831579,0.690101,0.844153,0.690620
MLP,4,G-SMOTE,0.921798,0.821053,0.670733,0.834494,0.671237
MLP,4,CiFRUS (train),0.927185,0.823529,0.679791,0.838349,0.681365
MLP,4,CiFRUS (train/test),0.925606,0.826087,0.688885,0.842203,0.692164
MLP,4,CiFRUS (balanced-train/test),0.921427,0.832432,0.698804,0.847358,0.701491
MLP,5,Baseline,0.944088,0.854054,0.737668,0.866676,0.740505
MLP,5,ROS,0.946875,0.875676,0.776532,0.885994,0.779518
MLP,5,RUS,0.936937,0.863158,0.748207,0.873131,0.748769
MLP,5,SMOTE,0.945574,0.866310,0.757417,0.876985,0.759171
MLP,5,Borderline-SMOTE,0.942231,0.867725,0.757734,0.877635,0.758625
MLP,5,SVM-SMOTE,0.942788,0.866310,0.757417,0.876985,0.759171
MLP,5,ADASYN,0.944553,0.854054,0.737668,0.866676,0.740505
MLP,5,G-SMOTE,0.939537,0.847826,0.727774,0.861521,0.731238
MLP,5,CiFRUS (train),0.941859,0.864865,0.757100,0.876335,0.760011
MLP,5,CiFRUS (train/test),0.937959,0.836957,0.708329,0.851862,0.711701
MLP,5,CiFRUS (balanced-train/test),0.935079,0.842105,0.709470,0.853813,0.710003
MLP,6,Baseline,0.941302,0.861702,0.747879,0.872481,0.749148
MLP,6,ROS,0.940838,0.854054,0.737668,0.866676,0.740505
MLP,6,RUS,0.937773,0.863158,0.748207,0.873131,0.748769
MLP,6,SMOTE,0.939909,0.866310,0.757417,0.876985,0.759171
MLP,6,Borderline-SMOTE,0.938702,0.857143,0.738353,0.867976,0.739221
MLP,6,SVM-SMOTE,0.943996,0.867725,0.757734,0.877635,0.758625
MLP,6,ADASYN,0.940838,0.861702,0.747879,0.872481,0.749148
MLP,6,G-SMOTE,0.941488,0.857143,0.738353,0.867976,0.739221
MLP,6,CiFRUS (train),0.941116,0.866310,0.757417,0.876985,0.759171
MLP,6,CiFRUS (train/test),0.942417,0.844920,0.718604,0.857667,0.720268
MLP,6,CiFRUS (balanced-train/test),0.936658,0.835165,0.707947,0.851212,0.712828
MLP,7,Baseline,0.939723,0.863158,0.748207,0.873131,0.748769
MLP,7,ROS,0.941581,0.854167,0.729192,0.864122,0.729328
MLP,7,RUS,0.937866,0.851282,0.720067,0.860267,0.720100
MLP,7,SMOTE,0.941581,0.858639,0.738693,0.868626,0.739005
MLP,7,Borderline-SMOTE,0.938702,0.854167,0.729192,0.864122,0.729328
MLP,7,SVM-SMOTE,0.938330,0.854167,0.729192,0.864122,0.729328
MLP,7,ADASYN,0.939166,0.857143,0.738353,0.867976,0.739221
MLP,7,G-SMOTE,0.939816,0.858639,0.738693,0.868626,0.739005
MLP,7,CiFRUS (train),0.937587,0.851064,0.728485,0.862822,0.729721
MLP,7,CiFRUS (train/test),0.936844,0.838710,0.708711,0.852512,0.710858
MLP,7,CiFRUS (balanced-train/test),0.939352,0.852632,0.728839,0.863472,0.729386
MLP,8,Baseline,0.943717,0.877005,0.776824,0.886644,0.778622
MLP,8,ROS,0.939630,0.866310,0.757417,0.876985,0.759171
MLP,8,RUS,0.932200,0.852632,0.728839,0.863472,0.729386
MLP,8,SMOTE,0.941023,0.861702,0.747879,0.872481,0.749148
MLP,8,Borderline-SMOTE,0.941209,0.858639,0.738693,0.868626,0.739005
MLP,8,SVM-SMOTE,0.939909,0.867725,0.757734,0.877635,0.758625
MLP,8,ADASYN,0.942138,0.861702,0.747879,0.872481,0.749148
MLP,8,G-SMOTE,0.940559,0.855615,0.738011,0.867326,0.739719
MLP,8,CiFRUS (train),0.932479,0.838710,0.708711,0.852512,0.710858
MLP,8,CiFRUS (train/test),0.928857,0.840426,0.709091,0.853162,0.710294
MLP,8,CiFRUS (balanced-train/test),0.927556,0.842105,0.709470,0.853813,0.710003
MLP,9,Baseline,0.941023,0.877005,0.776824,0.886644,0.778622
MLP,9,ROS,0.940559,0.852632,0.728839,0.863472,0.729386
MLP,9,RUS,0.932479,0.834225,0.699198,0.848008,0.700816
MLP,9,SMOTE,0.942231,0.844920,0.718604,0.857667,0.720268
MLP,9,Borderline-SMOTE,0.943253,0.872340,0.767273,0.882140,0.768575
MLP,9,SVM-SMOTE,0.941674,0.872340,0.767273,0.882140,0.768575
MLP,9,ADASYN,0.938980,0.882979,0.786667,0.891799,0.788002
MLP,9,G-SMOTE,0.940466,0.854054,0.737668,0.866676,0.740505
MLP,9,CiFRUS (train),0.934151,0.824176,0.688477,0.841553,0.693224
MLP,9,CiFRUS (train/test),0.928764,0.830601,0.698410,0.846708,0.702444
MLP,9,CiFRUS (balanced-train/test),0.928671,0.841530,0.717867,0.856367,0.722013
DT,0,Baseline,0.726943,0.698925,0.456260,0.726943,0.457643
DT,0,ROS,0.724389,0.704663,0.449071,0.724389,0.449092
DT,0,RUS,0.771431,0.764706,0.539356,0.771431,0.541857
DT,0,SMOTE,0.708925,0.684211,0.418940,0.708925,0.419255
DT,0,Borderline-SMOTE,0.687053,0.670051,0.373378,0.687053,0.373534
DT,0,SVM-SMOTE,0.701217,0.683673,0.401911,0.701217,0.401986
DT,0,ADASYN,0.742407,0.719577,0.486396,0.742407,0.486968
DT,0,G-SMOTE,0.745658,0.733668,0.489724,0.745658,0.490293
DT,0,CiFRUS (train),0.801012,0.785340,0.603201,0.801012,0.603456
DT,0,CiFRUS (train/test),0.845965,0.770053,0.582758,0.790053,0.584107
DT,0,CiFRUS (balanced-train/test),0.767484,0.685083,0.444736,0.720489,0.448346
DT,1,Baseline,0.720535,0.704082,0.440497,0.720535,0.440579
DT,1,ROS,0.714730,0.694301,0.429740,0.714730,0.429760
DT,1,RUS,0.739203,0.721649,0.478406,0.739203,0.478406
DT,1,SMOTE,0.701217,0.683673,0.401911,0.701217,0.401986
DT,1,Borderline-SMOTE,0.710876,0.693878,0.421204,0.710876,0.421282
DT,1,SVM-SMOTE,0.736649,0.726368,0.471154,0.736649,0.472225
DT,1,ADASYN,0.719885,0.701031,0.439770,0.719885,0.439770
DT,1,G-SMOTE,0.748212,0.729167,0.497071,0.748212,0.497164
DT,1,CiFRUS (train),0.708925,0.684211,0.418940,0.708925,0.419255
DT,1,CiFRUS (train/test),0.784202,0.717391,0.494438,0.745612,0.496791
DT,1,CiFRUS (balanced-train/test),0.786199,0.695187,0.446912,0.722439,0.447946
DT,2,Baseline,0.734699,0.717949,0.469092,0.734699,0.469114
DT,2,ROS,0.730844,0.717172,0.460491,0.730844,0.460833
DT,2,RUS,0.712826,0.702970,0.423450,0.712826,0.424707
DT,2,SMOTE,0.764326,0.751269,0.527623,0.764326,0.527844
DT,2,Borderline-SMOTE,0.723136,0.715686,0.443388,0.723136,0.445444
DT,2,SVM-SMOTE,0.724389,0.704663,0.449071,0.724389,0.449092
DT,2,ADASYN,0.734048,0.715026,0.468401,0.734048,0.468423
DT,2,G-SMOTE,0.721185,0.707071,0.441223,0.721185,0.441551
DT,2,CiFRUS (train),0.790703,0.772487,0.583302,0.790703,0.583988
DT,2,CiFRUS (train/test),0.815826,0.731183,0.514518,0.755921,0.516077
DT,2,CiFRUS (balanced-train/test),0.792050,0.760417,0.555101,0.777190,0.555205
DT,3,Baseline,0.683152,0.648649,0.368460,0.683152,0.369877
DT,3,ROS,0.695412,0.673575,0.391078,0.695412,0.391096
DT,3,RUS,0.714080,0.691099,0.428997,0.714080,0.429178
DT,3,SMOTE,0.718585,0.694737,0.438309,0.718585,0.438638
DT,3,Borderline-SMOTE,0.714730,0.694301,0.429740,0.714730,0.429760
DT,3,SVM-SMOTE,0.766230,0.744681,0.534545,0.766230,0.535453
DT,3,ADASYN,0.683152,0.648649,0.368460,0.683152,0.369877
DT,3,G-SMOTE,0.735302,0.703297,0.474305,0.735302,0.477575
DT,3,CiFRUS (train),0.721185,0.707071,0.441223,0.721185,0.441551
DT,3,CiFRUS (train/test),0.777236,0.717172,0.460491,0.730844,0.460833
DT,3,CiFRUS (balanced-train/test),0.793489,0.725389,0.487732,0.743708,0.487755
DT,4,Baseline,0.747562,0.726316,0.496415,0.747562,0.496788
DT,4,ROS,0.714080,0.691099,0.428997,0.714080,0.429178
DT,4,RUS,0.723136,0.715686,0.443388,0.723136,0.445444
DT,4,SMOTE,0.738553,0.718750,0.477727,0.738553,0.477817
DT,4,Borderline-SMOTE,0.707021,0.693467,0.412701,0.707021,0.413180
DT,4,SVM-SMOTE,0.692208,0.676768,0.383418,0.692208,0.383703
DT,4,ADASYN,0.742407,0.719577,0.486396,0.742407,0.486968
DT,4,G-SMOTE,0.761122,0.752475,0.519542,0.761122,0.521084
DT,4,CiFRUS (train),0.745658,0.733668,0.489724,0.745658,0.490293
DT,4,CiFRUS (train/test),0.820795,0.742268,0.517043,0.758521,0.517043
DT,4,CiFRUS (balanced-train/test),0.804124,0.720812,0.469781,0.735349,0.469978
DT,5,Baseline,0.739853,0.724490,0.479084,0.739853,0.479173
DT,5,ROS,0.754017,0.738462,0.507704,0.754017,0.507727
DT,5,RUS,0.734095,0.730769,0.463967,0.734095,0.468190
DT,5,SMOTE,0.724389,0.704663,0.449071,0.724389,0.449092
DT,5,Borderline-SMOTE,0.755317,0.743719,0.508980,0.755317,0.509571
DT,5,SVM-SMOTE,0.722439,0.695187,0.446912,0.722439,0.447946
DT,5,ADASYN,0.739853,0.724490,0.479084,0.739853,0.479173
DT,5,G-SMOTE,0.732145,0.722772,0.461887,0.732145,0.463258
DT,5,CiFRUS (train),0.758521,0.742268,0.517043,0.758521,0.517043
DT,5,CiFRUS (train/test),0.792746,0.725389,0.487732,0.743708,0.487755
DT,5,CiFRUS (balanced-train/test),0.784248,0.755319,0.553939,0.775889,0.554879
DT,6,Baseline,0.763630,0.733333,0.532102,0.763630,0.537128
DT,6,ROS,0.759172,0.744898,0.517670,0.759172,0.517766
DT,6,RUS,0.718585,0.694737,0.438309,0.718585,0.438638
DT,6,SMOTE,0.738553,0.718750,0.477727,0.738553,0.477817
DT,6,Borderline-SMOTE,0.702517,0.690000,0.403460,0.702517,0.404134
DT,6,SVM-SMOTE,0.722439,0.695187,0.446912,0.722439,0.447946
