classifier,iter,augmentation,AUC,F1-score,Kappa,balanced-accuracy,MCC
GNB,0,Baseline,0.700072,0.781170,0.174317,0.574487,0.277283
GNB,0,ROS,0.702548,0.782719,0.178255,0.576090,0.286748
GNB,0,RUS,0.692220,0.779618,0.170388,0.572885,0.268099
GNB,0,SMOTE,0.704143,0.784264,0.182201,0.577692,0.296514
GNB,0,Borderline-SMOTE,0.697332,0.782719,0.178255,0.576090,0.286748
GNB,0,SVM-SMOTE,0.694992,0.781170,0.174317,0.574487,0.277283
GNB,0,ADASYN,0.703277,0.782719,0.178255,0.576090,0.286748
GNB,0,G-SMOTE,0.678894,0.781170,0.174317,0.574487,0.277283
GNB,0,CiFRUS (train),0.698894,0.783270,0.176524,0.575192,0.290738
GNB,0,CiFRUS (train/test),0.674599,0.780735,0.166892,0.571090,0.274875
GNB,0,CiFRUS (balanced-train/test),0.676827,0.781726,0.172580,0.573590,0.280857
GNB,1,Baseline,0.700128,0.781170,0.174317,0.574487,0.277283
GNB,1,ROS,0.700417,0.781170,0.174317,0.574487,0.277283
GNB,1,RUS,0.693157,0.781170,0.174317,0.574487,0.277283
GNB,1,SMOTE,0.698526,0.782719,0.178255,0.576090,0.286748
GNB,1,Borderline-SMOTE,0.695897,0.782719,0.178255,0.576090,0.286748
GNB,1,SVM-SMOTE,0.690160,0.779618,0.170388,0.572885,0.268099
GNB,1,ADASYN,0.698269,0.782719,0.178255,0.576090,0.286748
GNB,1,G-SMOTE,0.689439,0.779618,0.170388,0.572885,0.268099
GNB,1,CiFRUS (train),0.694054,0.783270,0.176524,0.575192,0.290738
GNB,1,CiFRUS (train/test),0.669872,0.783270,0.176524,0.575192,0.290738
GNB,1,CiFRUS (balanced-train/test),0.680609,0.783270,0.176524,0.575192,0.290738
GNB,2,Baseline,0.706138,0.779618,0.170388,0.572885,0.268099
GNB,2,ROS,0.705657,0.779618,0.170388,0.572885,0.268099
GNB,2,RUS,0.672772,0.779618,0.170388,0.572885,0.268099
GNB,2,SMOTE,0.706747,0.779618,0.170388,0.572885,0.268099
GNB,2,Borderline-SMOTE,0.705032,0.779618,0.170388,0.572885,0.268099
GNB,2,SVM-SMOTE,0.707997,0.779618,0.170388,0.572885,0.268099
GNB,2,ADASYN,0.705000,0.779618,0.170388,0.572885,0.268099
GNB,2,G-SMOTE,0.690288,0.779618,0.170388,0.572885,0.268099
GNB,2,CiFRUS (train),0.701514,0.780178,0.168644,0.571987,0.271287
GNB,2,CiFRUS (train/test),0.675208,0.781726,0.172580,0.573590,0.280857
GNB,2,CiFRUS (balanced-train/test),0.672788,0.780178,0.168644,0.571987,0.271287
GNB,3,Baseline,0.706955,0.781170,0.174317,0.574487,0.277283
GNB,3,ROS,0.702612,0.780612,0.176048,0.575385,0.274097
GNB,3,RUS,0.698894,0.781170,0.174317,0.574487,0.277283
GNB,3,SMOTE,0.709888,0.781170,0.174317,0.574487,0.277283
GNB,3,Borderline-SMOTE,0.707772,0.781170,0.174317,0.574487,0.277283
GNB,3,SVM-SMOTE,0.701971,0.781170,0.174317,0.574487,0.277283
GNB,3,ADASYN,0.697772,0.782166,0.179979,0.576987,0.283190
GNB,3,G-SMOTE,0.691298,0.778061,0.166467,0.571282,0.259180
GNB,3,CiFRUS (train),0.696082,0.783270,0.176524,0.575192,0.290738
GNB,3,CiFRUS (train/test),0.679952,0.781726,0.172580,0.573590,0.280857
GNB,3,CiFRUS (balanced-train/test),0.679151,0.780178,0.168644,0.571987,0.271287
GNB,4,Baseline,0.696298,0.784264,0.182201,0.577692,0.296514
GNB,4,ROS,0.687388,0.782719,0.178255,0.576090,0.286748
GNB,4,RUS,0.675176,0.781170,0.174317,0.574487,0.277283
GNB,4,SMOTE,0.697588,0.782719,0.178255,0.576090,0.286748
GNB,4,Borderline-SMOTE,0.695256,0.782719,0.178255,0.576090,0.286748
GNB,4,SVM-SMOTE,0.688942,0.782719,0.178255,0.576090,0.286748
GNB,4,ADASYN,0.698005,0.782719,0.178255,0.576090,0.286748
GNB,4,G-SMOTE,0.683926,0.781170,0.174317,0.574487,0.277283
GNB,4,CiFRUS (train),0.683686,0.783270,0.176524,0.575192,0.290738
GNB,4,CiFRUS (train/test),0.662708,0.781726,0.172580,0.573590,0.280857
GNB,4,CiFRUS (balanced-train/test),0.656538,0.781726,0.172580,0.573590,0.280857
GNB,5,Baseline,0.699615,0.779618,0.170388,0.572885,0.268099
GNB,5,ROS,0.696338,0.781170,0.174317,0.574487,0.277283
GNB,5,RUS,0.664143,0.780178,0.168644,0.571987,0.271287
GNB,5,SMOTE,0.699327,0.782719,0.178255,0.576090,0.286748
GNB,5,Borderline-SMOTE,0.697035,0.781170,0.174317,0.574487,0.277283
GNB,5,SVM-SMOTE,0.693574,0.779618,0.170388,0.572885,0.268099
GNB,5,ADASYN,0.700256,0.782719,0.178255,0.576090,0.286748
GNB,5,G-SMOTE,0.684792,0.781170,0.174317,0.574487,0.277283
GNB,5,CiFRUS (train),0.691899,0.783270,0.176524,0.575192,0.290738
GNB,5,CiFRUS (train/test),0.669087,0.782278,0.170835,0.572692,0.284877
GNB,5,CiFRUS (balanced-train/test),0.670224,0.782278,0.170835,0.572692,0.284877
GNB,6,Baseline,0.707652,0.781170,0.174317,0.574487,0.277283
GNB,6,ROS,0.712428,0.782719,0.178255,0.576090,0.286748
GNB,6,RUS,0.707796,0.779618,0.170388,0.572885,0.268099
GNB,6,SMOTE,0.709271,0.782719,0.178255,0.576090,0.286748
GNB,6,Borderline-SMOTE,0.705120,0.782166,0.179979,0.576987,0.283190
GNB,6,SVM-SMOTE,0.712396,0.781170,0.174317,0.574487,0.277283
GNB,6,ADASYN,0.710601,0.782719,0.178255,0.576090,0.286748
GNB,6,G-SMOTE,0.697332,0.781170,0.174317,0.574487,0.277283
GNB,6,CiFRUS (train),0.706370,0.783270,0.176524,0.575192,0.290738
GNB,6,CiFRUS (train/test),0.676795,0.781726,0.172580,0.573590,0.280857
GNB,6,CiFRUS (balanced-train/test),0.671747,0.781726,0.172580,0.573590,0.280857
GNB,7,Baseline,0.705865,0.782719,0.178255,0.576090,0.286748
GNB,7,ROS,0.705216,0.782719,0.178255,0.576090,0.286748
GNB,7,RUS,0.667276,0.782719,0.178255,0.576090,0.286748
GNB,7,SMOTE,0.711074,0.782719,0.178255,0.576090,0.286748
GNB,7,Borderline-SMOTE,0.706643,0.781170,0.174317,0.574487,0.277283
GNB,7,SVM-SMOTE,0.708558,0.784264,0.182201,0.577692,0.296514
GNB,7,ADASYN,0.708982,0.781170,0.174317,0.574487,0.277283
GNB,7,G-SMOTE,0.696603,0.782166,0.179979,0.576987,0.283190
GNB,7,CiFRUS (train),0.702059,0.783270,0.176524,0.575192,0.290738
GNB,7,CiFRUS (train/test),0.670978,0.782278,0.170835,0.572692,0.284877
GNB,7,CiFRUS (balanced-train/test),0.674375,0.780735,0.166892,0.571090,0.274875
GNB,8,Baseline,0.719159,0.781170,0.174317,0.574487,0.277283
GNB,8,ROS,0.715200,0.781170,0.174317,0.574487,0.277283
GNB,8,RUS,0.671378,0.781170,0.174317,0.574487,0.277283
GNB,8,SMOTE,0.722845,0.781170,0.174317,0.574487,0.277283
GNB,8,Borderline-SMOTE,0.720008,0.782719,0.178255,0.576090,0.286748
GNB,8,SVM-SMOTE,0.716595,0.779618,0.170388,0.572885,0.268099
GNB,8,ADASYN,0.724111,0.782719,0.178255,0.576090,0.286748
GNB,8,G-SMOTE,0.701122,0.781170,0.174317,0.574487,0.277283
GNB,8,CiFRUS (train),0.713021,0.783270,0.176524,0.575192,0.290738
GNB,8,CiFRUS (train/test),0.689487,0.782278,0.170835,0.572692,0.284877
GNB,8,CiFRUS (balanced-train/test),0.686939,0.780735,0.166892,0.571090,0.274875
GNB,9,Baseline,0.701843,0.781170,0.174317,0.574487,0.277283
GNB,9,ROS,0.706819,0.781170,0.174317,0.574487,0.277283
GNB,9,RUS,0.681538,0.781170,0.174317,0.574487,0.277283
GNB,9,SMOTE,0.708013,0.782719,0.178255,0.576090,0.286748
GNB,9,Borderline-SMOTE,0.702580,0.782719,0.178255,0.576090,0.286748
GNB,9,SVM-SMOTE,0.704671,0.781170,0.174317,0.574487,0.277283
GNB,9,ADASYN,0.700313,0.782719,0.178255,0.576090,0.286748
GNB,9,G-SMOTE,0.696266,0.781170,0.174317,0.574487,0.277283
GNB,9,CiFRUS (train),0.695272,0.783270,0.176524,0.575192,0.290738
GNB,9,CiFRUS (train/test),0.665016,0.783270,0.176524,0.575192,0.290738
GNB,9,CiFRUS (balanced-train/test),0.666811,0.783270,0.176524,0.575192,0.290738
KNN,0,Baseline,0.734407,0.745455,0.287758,0.639231,0.291170
KNN,0,ROS,0.725032,0.691275,0.263632,0.635128,0.265303
KNN,0,RUS,0.711987,0.694772,0.277535,0.642628,0.279685
KNN,0,SMOTE,0.731763,0.686308,0.287489,0.649808,0.292540
KNN,0,Borderline-SMOTE,0.727788,0.645985,0.254921,0.636154,0.266527
KNN,0,SVM-SMOTE,0.734720,0.695502,0.306575,0.659615,0.311737
KNN,0,ADASYN,0.729327,0.663043,0.283237,0.650769,0.294812
KNN,0,G-SMOTE,0.742171,0.746082,0.326928,0.661410,0.327483
KNN,0,CiFRUS (train),0.738157,0.769470,0.382851,0.688333,0.383934
KNN,0,CiFRUS (train/test),0.762845,0.777778,0.396226,0.693846,0.398248
KNN,0,CiFRUS (balanced-train/test),0.757107,0.748366,0.374937,0.689487,0.375382
KNN,1,Baseline,0.749591,0.772519,0.371225,0.680449,0.374443
KNN,1,ROS,0.756010,0.744966,0.391696,0.700769,0.394178
KNN,1,RUS,0.723638,0.707276,0.310671,0.659936,0.313392
KNN,1,SMOTE,0.750970,0.717770,0.363926,0.690128,0.371149
KNN,1,Borderline-SMOTE,0.752107,0.715302,0.378188,0.699615,0.389669
KNN,1,SVM-SMOTE,0.745713,0.736661,0.395630,0.705449,0.401464
KNN,1,ADASYN,0.749054,0.693431,0.354777,0.689487,0.370930
KNN,1,G-SMOTE,0.752460,0.772370,0.398106,0.696731,0.398687
KNN,1,CiFRUS (train),0.742965,0.763693,0.372060,0.683526,0.372786
KNN,1,CiFRUS (train/test),0.785513,0.785162,0.417725,0.704551,0.419677
KNN,1,CiFRUS (balanced-train/test),0.784407,0.762063,0.425198,0.716987,0.427027
KNN,2,Baseline,0.716322,0.748115,0.290023,0.639936,0.294093
KNN,2,ROS,0.708950,0.684385,0.235605,0.620128,0.236533
KNN,2,RUS,0.694591,0.687813,0.249655,0.627628,0.250921
KNN,2,SMOTE,0.705040,0.664360,0.235656,0.622692,0.239625
KNN,2,Borderline-SMOTE,0.703085,0.647687,0.230508,0.621667,0.237505
KNN,2,SVM-SMOTE,0.711178,0.683673,0.260805,0.634615,0.263516
KNN,2,ADASYN,0.723926,0.671454,0.291813,0.654679,0.302146
KNN,2,G-SMOTE,0.713365,0.732394,0.288889,0.642500,0.289453
KNN,2,CiFRUS (train),0.736595,0.775194,0.393702,0.693141,0.395228
KNN,2,CiFRUS (train/test),0.751450,0.749611,0.328029,0.661218,0.329066
KNN,2,CiFRUS (balanced-train/test),0.747356,0.727575,0.340206,0.673462,0.341547
KNN,3,Baseline,0.740008,0.759455,0.325288,0.657244,0.329374
KNN,3,ROS,0.734720,0.724590,0.319321,0.661667,0.319836
KNN,3,RUS,0.713221,0.703704,0.296879,0.652436,0.299034
KNN,3,SMOTE,0.726731,0.694017,0.290474,0.650321,0.294009
KNN,3,Borderline-SMOTE,0.733998,0.680851,0.299270,0.657692,0.307784
KNN,3,SVM-SMOTE,0.723005,0.690476,0.276701,0.642821,0.279578
KNN,3,ADASYN,0.733966,0.680927,0.304939,0.661090,0.314494
KNN,3,G-SMOTE,0.741891,0.753894,0.341152,0.667821,0.342117
KNN,3,CiFRUS (train),0.707556,0.746177,0.300132,0.646026,0.302562
KNN,3,CiFRUS (train/test),0.744463,0.746082,0.326928,0.661410,0.327483
KNN,3,CiFRUS (balanced-train/test),0.746923,0.732673,0.345950,0.675769,0.346867
KNN,4,Baseline,0.721571,0.749245,0.294930,0.642436,0.298848
KNN,4,ROS,0.710505,0.704132,0.277953,0.641346,0.278773
KNN,4,RUS,0.703421,0.691652,0.281300,0.645321,0.284386
KNN,4,SMOTE,0.710601,0.685026,0.277126,0.643910,0.281213
KNN,4,Borderline-SMOTE,0.715489,0.653710,0.235681,0.623974,0.241951
KNN,4,SVM-SMOTE,0.710641,0.678992,0.236286,0.621218,0.237891
KNN,4,ADASYN,0.716923,0.657040,0.266586,0.641667,0.276886
KNN,4,G-SMOTE,0.717171,0.728414,0.281878,0.639295,0.282290
KNN,4,CiFRUS (train),0.713478,0.761468,0.342292,0.666538,0.345064
KNN,4,CiFRUS (train/test),0.755096,0.751159,0.325566,0.659423,0.327088
KNN,4,CiFRUS (balanced-train/test),0.751546,0.739903,0.342438,0.671987,0.342509
KNN,5,Baseline,0.734559,0.760902,0.322774,0.655449,0.327811
KNN,5,ROS,0.725793,0.704698,0.295648,0.651538,0.297522
KNN,5,RUS,0.701851,0.682432,0.250249,0.628718,0.252312
KNN,5,SMOTE,0.727756,0.684119,0.289935,0.651603,0.295918
KNN,5,Borderline-SMOTE,0.737179,0.700704,0.335938,0.676410,0.344276
KNN,5,SVM-SMOTE,0.731659,0.709677,0.319826,0.664936,0.322971
KNN,5,ADASYN,0.739864,0.697509,0.339325,0.679103,0.349626
KNN,5,G-SMOTE,0.732196,0.750779,0.332812,0.663718,0.333754
KNN,5,CiFRUS (train),0.731266,0.765163,0.369767,0.681731,0.370935
KNN,5,CiFRUS (train/test),0.755881,0.758190,0.354251,0.674423,0.355143
KNN,5,CiFRUS (balanced-train/test),0.752380,0.725458,0.336767,0.671859,0.338215
KNN,6,Baseline,0.723365,0.752624,0.295906,0.642244,0.301017
KNN,6,ROS,0.705441,0.685619,0.246304,0.626026,0.247653
KNN,6,RUS,0.703670,0.693467,0.266992,0.636731,0.268567
KNN,6,SMOTE,0.714455,0.687075,0.268753,0.638718,0.271547
KNN,6,Borderline-SMOTE,0.724375,0.676157,0.292689,0.654487,0.301574
KNN,6,SVM-SMOTE,0.725585,0.696398,0.299617,0.655321,0.303639
KNN,6,ADASYN,0.712901,0.661922,0.261598,0.638077,0.269540
KNN,6,G-SMOTE,0.722941,0.734568,0.278826,0.636410,0.280249
KNN,6,CiFRUS (train),0.718518,0.760305,0.337465,0.664038,0.340391
KNN,6,CiFRUS (train/test),0.748606,0.757669,0.335087,0.663333,0.337438
KNN,6,CiFRUS (balanced-train/test),0.735264,0.732258,0.321410,0.661282,0.321453
KNN,7,Baseline,0.743037,0.765060,0.336170,0.662051,0.341148
KNN,7,ROS,0.722340,0.689420,0.277957,0.643718,0.281170
KNN,7,RUS,0.737564,0.714765,0.319660,0.663846,0.321686
KNN,7,SMOTE,0.728494,0.704467,0.319990,0.666026,0.324495
KNN,7,Borderline-SMOTE,0.728157,0.672662,0.296278,0.657179,0.307083
KNN,7,SVM-SMOTE,0.726546,0.699491,0.295960,0.652628,0.298871
KNN,7,ADASYN,0.734960,0.661818,0.284443,0.651667,0.296721
KNN,7,G-SMOTE,0.733758,0.743671,0.330579,0.664103,0.330759
KNN,7,CiFRUS (train),0.742228,0.771160,0.393404,0.694231,0.394072
KNN,7,CiFRUS (train/test),0.771635,0.782071,0.409347,0.700449,0.411260
KNN,7,CiFRUS (balanced-train/test),0.764615,0.752443,0.381957,0.692692,0.382273
KNN,8,Baseline,0.736787,0.766917,0.339811,0.663654,0.345114
KNN,8,ROS,0.725529,0.709784,0.295332,0.650449,0.296393
KNN,8,RUS,0.720385,0.700337,0.288889,0.648333,0.290986
KNN,8,SMOTE,0.735801,0.696398,0.299617,0.655321,0.303639
KNN,8,Borderline-SMOTE,0.735112,0.683453,0.319478,0.669487,0.331129
KNN,8,SVM-SMOTE,0.742332,0.705479,0.318812,0.665128,0.322889
KNN,8,ADASYN,0.730521,0.677477,0.308463,0.663782,0.320044
KNN,8,G-SMOTE,0.728574,0.755008,0.332721,0.662628,0.334568
KNN,8,CiFRUS (train),0.742676,0.779503,0.406789,0.699744,0.408216
KNN,8,CiFRUS (train/test),0.771234,0.756250,0.350676,0.672821,0.351457
KNN,8,CiFRUS (balanced-train/test),0.774856,0.750000,0.385238,0.695385,0.386047
KNN,9,Baseline,0.723053,0.745098,0.281520,0.635833,0.285471
KNN,9,ROS,0.717845,0.726678,0.322773,0.663269,0.323222
KNN,9,RUS,0.720361,0.699324,0.290130,0.649231,0.292521
KNN,9,SMOTE,0.717075,0.673684,0.272194,0.642692,0.278481
KNN,9,Borderline-SMOTE,0.712572,0.670251,0.287340,0.652179,0.297215
KNN,9,SVM-SMOTE,0.715232,0.691781,0.287129,0.648718,0.290801
KNN,9,ADASYN,0.712740,0.658135,0.282408,0.650962,0.295607
KNN,9,G-SMOTE,0.712476,0.726135,0.272255,0.634295,0.272786
KNN,9,CiFRUS (train),0.708558,0.748447,0.323238,0.658718,0.324372
KNN,9,CiFRUS (train/test),0.751154,0.775000,0.400624,0.697436,0.401516
KNN,9,CiFRUS (balanced-train/test),0.756699,0.765189,0.421126,0.713397,0.421904
LR,0,Baseline,0.683253,0.766141,0.284401,0.632885,0.300237
LR,0,ROS,0.675256,0.696921,0.237610,0.619551,0.237707
LR,0,RUS,0.684920,0.691680,0.232195,0.617244,0.232427
LR,0,SMOTE,0.671442,0.680000,0.228916,0.616923,0.229986
LR,0,Borderline-SMOTE,0.669279,0.644828,0.186976,0.597179,0.189860
LR,0,SVM-SMOTE,0.668846,0.696921,0.237610,0.619551,0.237707
LR,0,ADASYN,0.681234,0.670085,0.234981,0.621603,0.237840
LR,0,G-SMOTE,0.673926,0.684298,0.229547,0.616731,0.230225
LR,0,CiFRUS (train),0.682003,0.760602,0.205786,0.593013,0.235406
LR,0,CiFRUS (train/test),0.695304,0.756681,0.230149,0.606090,0.249615
LR,0,CiFRUS (balanced-train/test),0.696474,0.680342,0.258764,0.633910,0.261912
LR,1,Baseline,0.692628,0.766810,0.283024,0.631987,0.299808
LR,1,ROS,0.694904,0.702614,0.261289,0.632051,0.261599
LR,1,RUS,0.680978,0.689884,0.247011,0.625833,0.247899
LR,1,SMOTE,0.689103,0.695793,0.232849,0.617051,0.232919
LR,1,Borderline-SMOTE,0.689087,0.677852,0.231616,0.618718,0.233084
LR,1,SVM-SMOTE,0.685673,0.687500,0.231547,0.617436,0.232033
LR,1,ADASYN,0.685833,0.667797,0.219706,0.613205,0.221747
LR,1,G-SMOTE,0.687901,0.683333,0.236948,0.621026,0.238056
LR,1,CiFRUS (train),0.687885,0.770718,0.251831,0.614615,0.282109
LR,1,CiFRUS (train/test),0.707244,0.772920,0.284941,0.631603,0.307711
LR,1,CiFRUS (balanced-train/test),0.704471,0.687919,0.255628,0.631026,0.257248
LR,2,Baseline,0.671298,0.769886,0.283978,0.631795,0.303590
LR,2,ROS,0.668157,0.691318,0.213719,0.607051,0.213726
LR,2,RUS,0.667452,0.674380,0.205345,0.604423,0.205951
LR,2,SMOTE,0.662484,0.669983,0.198691,0.601218,0.199406
LR,2,Borderline-SMOTE,0.673045,0.671164,0.221654,0.613910,0.223371
LR,2,SVM-SMOTE,0.671234,0.690323,0.215125,0.607949,0.215154
LR,2,ADASYN,0.672997,0.653130,0.183165,0.594295,0.184770
LR,2,G-SMOTE,0.659904,0.682848,0.200204,0.600641,0.200264
LR,2,CiFRUS (train),0.673301,0.768176,0.234536,0.606218,0.266619
LR,2,CiFRUS (train/test),0.684968,0.759494,0.239049,0.610192,0.259267
LR,2,CiFRUS (balanced-train/test),0.685256,0.689884,0.247011,0.625833,0.247899
LR,3,Baseline,0.681971,0.766141,0.284401,0.632885,0.300237
