classifier,iter,augmentation,AUC,F1-score,Kappa,balanced-accuracy,MCC
LR,3,ROS,0.677740,0.684976,0.203574,0.602244,0.203616
LR,3,RUS,0.682788,0.698361,0.254495,0.628846,0.254905
LR,3,SMOTE,0.677452,0.693944,0.241668,0.622244,0.242004
LR,3,Borderline-SMOTE,0.678045,0.663265,0.213115,0.610000,0.215330
LR,3,SVM-SMOTE,0.675337,0.693679,0.229456,0.615449,0.229549
LR,3,ADASYN,0.673173,0.664430,0.199600,0.602308,0.200865
LR,3,G-SMOTE,0.684343,0.696921,0.237610,0.619551,0.237707
LR,3,CiFRUS (train),0.680353,0.762943,0.207966,0.593718,0.240252
LR,3,CiFRUS (train/test),0.694663,0.761905,0.241283,0.610897,0.263472
LR,3,CiFRUS (balanced-train/test),0.694952,0.683587,0.254887,0.631218,0.257120
LR,4,Baseline,0.675032,0.769010,0.293182,0.636987,0.309507
LR,4,ROS,0.664343,0.692308,0.212308,0.606154,0.212308
LR,4,RUS,0.669263,0.665552,0.198196,0.601410,0.199281
LR,4,SMOTE,0.673638,0.681892,0.207820,0.604936,0.208028
LR,4,Borderline-SMOTE,0.674455,0.671256,0.245525,0.627500,0.249146
LR,4,SVM-SMOTE,0.669647,0.681818,0.201629,0.601538,0.201736
LR,4,ADASYN,0.674439,0.644599,0.199018,0.603974,0.202968
LR,4,G-SMOTE,0.673141,0.685246,0.222082,0.612436,0.222440
LR,4,CiFRUS (train),0.673093,0.766074,0.223940,0.601218,0.256172
LR,4,CiFRUS (train/test),0.678878,0.755304,0.233135,0.607885,0.250721
LR,4,CiFRUS (balanced-train/test),0.679776,0.675585,0.222250,0.613718,0.223467
LR,5,Baseline,0.675545,0.767004,0.297231,0.639679,0.310820
LR,5,ROS,0.672516,0.682927,0.206410,0.604038,0.206548
LR,5,RUS,0.681330,0.681063,0.227558,0.616026,0.228455
LR,5,SMOTE,0.669503,0.678748,0.212022,0.607628,0.212524
LR,5,Borderline-SMOTE,0.672740,0.664407,0.211744,0.609103,0.213711
LR,5,SVM-SMOTE,0.674567,0.688742,0.242317,0.623333,0.243108
LR,5,ADASYN,0.675737,0.667797,0.219706,0.613205,0.221747
LR,5,G-SMOTE,0.672099,0.681967,0.213978,0.608333,0.214323
LR,5,CiFRUS (train),0.674792,0.766484,0.230769,0.604615,0.261538
LR,5,CiFRUS (train/test),0.683750,0.758133,0.242000,0.611987,0.260255
LR,5,CiFRUS (balanced-train/test),0.689984,0.682432,0.250249,0.628718,0.252312
LR,6,Baseline,0.686410,0.751429,0.233902,0.608974,0.248210
LR,6,ROS,0.685897,0.697600,0.223919,0.611859,0.223921
LR,6,RUS,0.675689,0.693069,0.249054,0.626538,0.249714
LR,6,SMOTE,0.685913,0.698873,0.234880,0.617756,0.234898
LR,6,Borderline-SMOTE,0.673830,0.671119,0.209530,0.607115,0.210592
LR,6,SVM-SMOTE,0.681554,0.700965,0.238290,0.619359,0.238298
LR,6,ADASYN,0.679327,0.671141,0.215608,0.610513,0.216974
LR,6,G-SMOTE,0.683333,0.700000,0.239653,0.620256,0.239685
LR,6,CiFRUS (train),0.683798,0.769863,0.238311,0.607821,0.271751
LR,6,CiFRUS (train/test),0.688462,0.758133,0.242000,0.611987,0.260255
LR,6,CiFRUS (balanced-train/test),0.693686,0.693467,0.266992,0.636731,0.268567
LR,7,Baseline,0.689904,0.766810,0.283024,0.631987,0.299808
LR,7,ROS,0.688638,0.707937,0.241042,0.619872,0.241115
LR,7,RUS,0.685497,0.688633,0.236267,0.619936,0.236827
LR,7,SMOTE,0.691651,0.699187,0.247107,0.624551,0.247273
LR,7,Borderline-SMOTE,0.680946,0.676717,0.226937,0.616218,0.228276
LR,7,SVM-SMOTE,0.683974,0.701754,0.230749,0.615064,0.230767
LR,7,ADASYN,0.690689,0.695507,0.264414,0.634936,0.265551
LR,7,G-SMOTE,0.695545,0.716370,0.286533,0.644167,0.286650
LR,7,CiFRUS (train),0.688413,0.763736,0.221719,0.600513,0.251282
LR,7,CiFRUS (train/test),0.697837,0.771388,0.273234,0.625705,0.297674
LR,7,CiFRUS (balanced-train/test),0.702196,0.706468,0.287278,0.646346,0.288311
LR,8,Baseline,0.687580,0.770774,0.296896,0.638590,0.313960
LR,8,ROS,0.688061,0.685065,0.209776,0.605641,0.209887
LR,8,RUS,0.683686,0.671119,0.209530,0.607115,0.210592
LR,8,SMOTE,0.685737,0.684474,0.241630,0.623526,0.242855
LR,8,Borderline-SMOTE,0.687564,0.654174,0.193945,0.600192,0.196072
LR,8,SVM-SMOTE,0.681042,0.692683,0.230828,0.616346,0.230983
LR,8,ADASYN,0.691122,0.664407,0.211744,0.609103,0.213711
LR,8,G-SMOTE,0.679856,0.687603,0.237615,0.620833,0.238316
LR,8,CiFRUS (train),0.690657,0.775791,0.263173,0.619423,0.297372
LR,8,CiFRUS (train/test),0.695112,0.766620,0.268597,0.624295,0.288858
LR,8,CiFRUS (balanced-train/test),0.695529,0.671164,0.221654,0.613910,0.223371
LR,9,Baseline,0.676554,0.759602,0.253760,0.617885,0.270769
LR,9,ROS,0.674679,0.708333,0.253333,0.626667,0.253333
LR,9,RUS,0.679119,0.689769,0.240979,0.622436,0.241618
LR,9,SMOTE,0.672917,0.690789,0.239636,0.621538,0.240139
LR,9,Borderline-SMOTE,0.673606,0.670034,0.216979,0.611410,0.218554
LR,9,SVM-SMOTE,0.676811,0.700965,0.238290,0.619359,0.238298
LR,9,ADASYN,0.668397,0.671141,0.215608,0.610513,0.216974
LR,9,G-SMOTE,0.668926,0.700000,0.239653,0.620256,0.239685
LR,9,CiFRUS (train),0.679407,0.769231,0.239819,0.608718,0.271795
LR,9,CiFRUS (train/test),0.682548,0.766620,0.268597,0.624295,0.288858
LR,9,CiFRUS (balanced-train/test),0.682051,0.694215,0.253750,0.629038,0.254499
MLP,0,Baseline,0.734119,0.751975,0.350653,0.673910,0.350896
MLP,0,ROS,0.743413,0.764613,0.383740,0.690321,0.384007
MLP,0,RUS,0.730777,0.702341,0.286394,0.646538,0.287963
MLP,0,SMOTE,0.743357,0.751174,0.338791,0.667115,0.339452
MLP,0,Borderline-SMOTE,0.729848,0.736842,0.321250,0.660192,0.321274
MLP,0,SVM-SMOTE,0.745489,0.748815,0.342381,0.669808,0.342618
MLP,0,ADASYN,0.735208,0.744038,0.336510,0.667500,0.336581
MLP,0,G-SMOTE,0.749736,0.735632,0.348261,0.676474,0.348904
MLP,0,CiFRUS (train),0.758165,0.759171,0.378840,0.688910,0.378869
MLP,0,CiFRUS (train/test),0.757588,0.777605,0.403156,0.698141,0.404430
MLP,0,CiFRUS (balanced-train/test),0.755192,0.761453,0.375469,0.686218,0.375729
MLP,1,Baseline,0.741811,0.747218,0.344752,0.671603,0.344825
MLP,1,ROS,0.755048,0.763116,0.385963,0.692115,0.386045
MLP,1,RUS,0.721082,0.693878,0.284650,0.646923,0.287609
MLP,1,SMOTE,0.733782,0.743390,0.311334,0.653013,0.312318
MLP,1,Borderline-SMOTE,0.725625,0.720635,0.274040,0.636282,0.274124
MLP,1,SVM-SMOTE,0.731883,0.751572,0.344738,0.670513,0.345166
MLP,1,ADASYN,0.736018,0.755134,0.358925,0.678013,0.359174
MLP,1,G-SMOTE,0.726907,0.751592,0.357694,0.678205,0.357743
MLP,1,CiFRUS (train),0.755721,0.767081,0.373368,0.683333,0.374678
MLP,1,CiFRUS (train/test),0.748213,0.758294,0.367197,0.682115,0.367451
MLP,1,CiFRUS (balanced-train/test),0.744391,0.757528,0.368340,0.683013,0.368493
MLP,2,Baseline,0.741130,0.734824,0.317750,0.658590,0.317761
MLP,2,ROS,0.734479,0.740032,0.329477,0.664295,0.329502
MLP,2,RUS,0.735817,0.722034,0.347101,0.678846,0.350325
MLP,2,SMOTE,0.722412,0.733974,0.318974,0.659487,0.318974
MLP,2,Borderline-SMOTE,0.719487,0.732258,0.321410,0.661282,0.321453
MLP,2,SVM-SMOTE,0.752196,0.743222,0.337704,0.668397,0.337730
MLP,2,ADASYN,0.720505,0.740157,0.316328,0.656603,0.316657
MLP,2,G-SMOTE,0.746963,0.743506,0.356415,0.679487,0.356605
MLP,2,CiFRUS (train),0.745881,0.733766,0.331976,0.667179,0.332152
MLP,2,CiFRUS (train/test),0.730288,0.719355,0.288707,0.644872,0.288746
MLP,2,CiFRUS (balanced-train/test),0.724631,0.723200,0.289619,0.644679,0.289621
MLP,3,Baseline,0.734663,0.744113,0.323388,0.659808,0.323860
MLP,3,ROS,0.733405,0.747253,0.331690,0.663910,0.332174
MLP,3,RUS,0.726418,0.707483,0.316443,0.663333,0.319732
MLP,3,SMOTE,0.717107,0.735849,0.303266,0.650000,0.303642
MLP,3,Borderline-SMOTE,0.747436,0.742400,0.338894,0.669295,0.338897
MLP,3,SVM-SMOTE,0.732668,0.743671,0.330579,0.664103,0.330759
MLP,3,ADASYN,0.721450,0.736842,0.321250,0.660192,0.321274
MLP,3,G-SMOTE,0.716915,0.729032,0.313235,0.657179,0.313276
MLP,3,CiFRUS (train),0.773870,0.779503,0.406789,0.699744,0.408216
MLP,3,CiFRUS (train/test),0.744639,0.748428,0.336444,0.666410,0.336861
MLP,3,CiFRUS (balanced-train/test),0.744327,0.755556,0.364785,0.681410,0.364897
MLP,4,Baseline,0.704319,0.709984,0.244485,0.621474,0.244587
MLP,4,ROS,0.711907,0.727848,0.289256,0.643590,0.289414
MLP,4,RUS,0.714960,0.691781,0.287129,0.648718,0.290801
MLP,4,SMOTE,0.720457,0.736508,0.315287,0.656795,0.315384
MLP,4,Borderline-SMOTE,0.709696,0.732800,0.314256,0.656987,0.314259
MLP,4,SVM-SMOTE,0.732788,0.730463,0.304795,0.651987,0.304818
MLP,4,ADASYN,0.696322,0.722135,0.265274,0.631090,0.265661
MLP,4,G-SMOTE,0.736795,0.751204,0.364673,0.682500,0.364676
MLP,4,CiFRUS (train),0.734896,0.741784,0.313840,0.654808,0.314453
MLP,4,CiFRUS (train/test),0.721338,0.742236,0.306527,0.650513,0.307603
MLP,4,CiFRUS (balanced-train/test),0.727804,0.748428,0.336444,0.666410,0.336861
MLP,5,Baseline,0.731026,0.744186,0.310074,0.652115,0.311277
MLP,5,ROS,0.745369,0.749611,0.328029,0.661218,0.329066
MLP,5,RUS,0.730240,0.716469,0.335736,0.673141,0.339038
MLP,5,SMOTE,0.741314,0.759375,0.359001,0.676923,0.359800
MLP,5,Borderline-SMOTE,0.725048,0.744113,0.323388,0.659808,0.323860
MLP,5,SVM-SMOTE,0.723814,0.717703,0.271886,0.635577,0.271907
MLP,5,ADASYN,0.714952,0.759055,0.366049,0.681218,0.366430
MLP,5,G-SMOTE,0.732788,0.746032,0.340036,0.669103,0.340140
MLP,5,CiFRUS (train),0.757083,0.751950,0.337586,0.666218,0.338436
MLP,5,CiFRUS (train/test),0.736795,0.737342,0.314050,0.655897,0.314221
MLP,5,CiFRUS (balanced-train/test),0.730385,0.757862,0.361327,0.678718,0.361775
MLP,6,Baseline,0.728846,0.761146,0.382398,0.690513,0.382450
MLP,6,ROS,0.729423,0.745600,0.347106,0.673397,0.347109
MLP,6,RUS,0.734968,0.705085,0.307290,0.658333,0.310145
MLP,6,SMOTE,0.709167,0.733333,0.307038,0.652692,0.307132
MLP,6,Borderline-SMOTE,0.724615,0.739200,0.330681,0.665192,0.330684
MLP,6,SVM-SMOTE,0.722324,0.739200,0.330681,0.665192,0.330684
MLP,6,ADASYN,0.717804,0.730210,0.317932,0.659679,0.317999
MLP,6,G-SMOTE,0.715329,0.718954,0.301877,0.652564,0.302236
MLP,6,CiFRUS (train),0.757436,0.756589,0.343525,0.668526,0.344857
MLP,6,CiFRUS (train/test),0.744279,0.756173,0.337526,0.665128,0.339248
MLP,6,CiFRUS (balanced-train/test),0.739038,0.773292,0.390078,0.691538,0.391447
MLP,7,Baseline,0.744984,0.739060,0.343611,0.672885,0.343751
MLP,7,ROS,0.745481,0.734426,0.343631,0.673974,0.344185
MLP,7,RUS,0.727724,0.696707,0.311108,0.662115,0.316574
MLP,7,SMOTE,0.729976,0.736000,0.322469,0.661090,0.322472
MLP,7,Borderline-SMOTE,0.743173,0.735818,0.335457,0.668782,0.335593
MLP,7,SVM-SMOTE,0.730457,0.733441,0.326101,0.663782,0.326169
MLP,7,ADASYN,0.737732,0.735484,0.329586,0.665385,0.329630
MLP,7,G-SMOTE,0.743758,0.730579,0.342493,0.674167,0.343504
MLP,7,CiFRUS (train),0.743133,0.765891,0.368614,0.680833,0.370043
MLP,7,CiFRUS (train/test),0.736490,0.753125,0.342352,0.668718,0.343113
MLP,7,CiFRUS (balanced-train/test),0.726546,0.714754,0.295011,0.649359,0.295487
MLP,8,Baseline,0.737131,0.747218,0.344752,0.671603,0.344825
MLP,8,ROS,0.734287,0.736334,0.328385,0.664487,0.328396
MLP,8,RUS,0.721683,0.699828,0.307531,0.659423,0.311659
MLP,8,SMOTE,0.743790,0.739683,0.323537,0.660897,0.323636
MLP,8,Borderline-SMOTE,0.721955,0.726400,0.297831,0.648782,0.297834
MLP,8,SVM-SMOTE,0.740649,0.749206,0.348286,0.673205,0.348392
MLP,8,ADASYN,0.721250,0.749206,0.348286,0.673205,0.348392
MLP,8,G-SMOTE,0.743165,0.748019,0.343569,0.670705,0.343712
MLP,8,CiFRUS (train),0.764936,0.765079,0.389533,0.693718,0.389653
MLP,8,CiFRUS (train/test),0.749623,0.758190,0.354251,0.674423,0.355143
MLP,8,CiFRUS (balanced-train/test),0.733133,0.758621,0.360166,0.677821,0.360777
MLP,9,Baseline,0.740913,0.747604,0.350629,0.675000,0.350641
MLP,9,ROS,0.746891,0.747634,0.337646,0.667308,0.337935
MLP,9,RUS,0.733173,0.716418,0.311438,0.658654,0.312558
MLP,9,SMOTE,0.741442,0.758730,0.373034,0.685513,0.373149
MLP,9,Borderline-SMOTE,0.745473,0.755486,0.351857,0.673718,0.352453
MLP,9,SVM-SMOTE,0.747652,0.753577,0.361236,0.679808,0.361313
MLP,9,ADASYN,0.722556,0.728414,0.281878,0.639295,0.282290
MLP,9,G-SMOTE,0.741162,0.731148,0.335528,0.669872,0.336069
MLP,9,CiFRUS (train),0.746498,0.733119,0.320195,0.660385,0.320205
MLP,9,CiFRUS (train/test),0.744327,0.740032,0.329477,0.664295,0.329502
MLP,9,CiFRUS (balanced-train/test),0.746699,0.752412,0.369337,0.685000,0.369349
DT,0,Baseline,0.660000,0.740506,0.322314,0.660000,0.322490
DT,0,ROS,0.690833,0.770671,0.387580,0.690833,0.388555
DT,0,RUS,0.617308,0.671186,0.227669,0.617308,0.229783
DT,0,SMOTE,0.687692,0.750000,0.372709,0.687692,0.372907
DT,0,Borderline-SMOTE,0.687372,0.739635,0.367812,0.687372,0.369134
DT,0,SVM-SMOTE,0.664872,0.728758,0.326230,0.664872,0.326618
DT,0,ADASYN,0.681987,0.744715,0.361058,0.681987,0.361301
DT,0,G-SMOTE,0.642692,0.728707,0.287969,0.642692,0.288216
DT,0,CiFRUS (train),0.681731,0.765163,0.369767,0.681731,0.370935
DT,0,CiFRUS (train/test),0.699752,0.762791,0.360251,0.676731,0.361648
DT,0,CiFRUS (balanced-train/test),0.693357,0.733441,0.326101,0.663782,0.326169
DT,1,Baseline,0.674615,0.754717,0.353033,0.674615,0.353471
DT,1,ROS,0.663205,0.744479,0.329366,0.663205,0.329649
DT,1,RUS,0.671026,0.706897,0.329058,0.671026,0.334134
DT,1,SMOTE,0.651859,0.715928,0.299684,0.651859,0.300238
DT,1,Borderline-SMOTE,0.643077,0.721154,0.286154,0.643077,0.286154
DT,1,SVM-SMOTE,0.659487,0.733974,0.318974,0.659487,0.318974
DT,1,ADASYN,0.683782,0.743044,0.363325,0.683782,0.363831
DT,1,G-SMOTE,0.675128,0.760870,0.356658,0.675128,0.357909
DT,1,CiFRUS (train),0.699103,0.760518,0.396072,0.699103,0.396191
DT,1,CiFRUS (train/test),0.722724,0.756933,0.394693,0.699295,0.395088
DT,1,CiFRUS (balanced-train/test),0.712877,0.743222,0.337704,0.668397,0.337730
DT,2,Baseline,0.652564,0.718954,0.301877,0.652564,0.302236
DT,2,ROS,0.683526,0.763693,0.372060,0.683526,0.372786
DT,2,RUS,0.641218,0.688245,0.273359,0.641218,0.276358
DT,2,SMOTE,0.658910,0.744914,0.322157,0.658910,0.322786
DT,2,Borderline-SMOTE,0.651154,0.712871,0.297502,0.651154,0.298291
DT,2,SVM-SMOTE,0.652179,0.726688,0.303814,0.652179,0.303824
DT,2,ADASYN,0.635577,0.717703,0.271886,0.635577,0.271907
DT,2,G-SMOTE,0.657885,0.731942,0.315486,0.657885,0.315489
DT,2,CiFRUS (train),0.679615,0.757098,0.362484,0.679615,0.362795
DT,2,CiFRUS (train/test),0.689952,0.743222,0.337704,0.668397,0.337730
DT,2,CiFRUS (balanced-train/test),0.694655,0.724876,0.325167,0.665064,0.325937
DT,3,Baseline,0.677308,0.752381,0.356535,0.677308,0.356644
DT,3,ROS,0.659103,0.741325,0.321087,0.659103,0.321362
DT,3,RUS,0.648910,0.687392,0.286260,0.648910,0.290876
DT,3,SMOTE,0.646474,0.721417,0.292162,0.646474,0.292184
DT,3,Borderline-SMOTE,0.653269,0.721951,0.304082,0.653269,0.304287
DT,3,SVM-SMOTE,0.611346,0.690438,0.221302,0.611346,0.221392
DT,3,ADASYN,0.649551,0.710744,0.294088,0.649551,0.294956
DT,3,G-SMOTE,0.668590,0.739550,0.336575,0.668590,0.336587
DT,3,CiFRUS (train),0.644872,0.719355,0.288707,0.644872,0.288746
DT,3,CiFRUS (train/test),0.686875,0.727564,0.302564,0.651282,0.302564
DT,3,CiFRUS (balanced-train/test),0.695817,0.721311,0.311218,0.657564,0.311720
DT,4,Baseline,0.650192,0.732171,0.302284,0.650192,0.302410
DT,4,ROS,0.681923,0.761755,0.368476,0.681923,0.369101
DT,4,RUS,0.658141,0.709244,0.308259,0.658141,0.310353
DT,4,SMOTE,0.641538,0.700000,0.277108,0.641538,0.278405
DT,4,Borderline-SMOTE,0.673462,0.727575,0.340206,0.673462,0.341547
DT,4,SVM-SMOTE,0.658269,0.724307,0.313444,0.658269,0.313758
DT,4,ADASYN,0.658077,0.728155,0.314461,0.658077,0.314555
DT,4,G-SMOTE,0.681090,0.745543,0.359918,0.681090,0.360065
DT,4,CiFRUS (train),0.663205,0.744479,0.329366,0.663205,0.329649
DT,4,CiFRUS (train/test),0.665072,0.735341,0.310541,0.654295,0.310670
DT,4,CiFRUS (balanced-train/test),0.678037,0.746130,0.313628,0.653718,0.314966
DT,5,Baseline,0.669615,0.752351,0.343547,0.669615,0.344130
DT,5,ROS,0.678397,0.747994,0.356475,0.678397,0.356478
DT,5,RUS,0.649936,0.702521,0.292265,0.649936,0.294250
DT,5,SMOTE,0.634872,0.714744,0.269744,0.634872,0.269744
DT,5,Borderline-SMOTE,0.636667,0.712903,0.272356,0.636667,0.272392
DT,5,SVM-SMOTE,0.660513,0.746875,0.325702,0.660513,0.326427
DT,5,ADASYN,0.618333,0.686469,0.232904,0.618333,0.233522
DT,5,G-SMOTE,0.659808,0.744113,0.323388,0.659808,0.323860
DT,5,CiFRUS (train),0.675705,0.750397,0.352994,0.675705,0.353069
DT,5,CiFRUS (train/test),0.717957,0.746082,0.326928,0.661410,0.327483
DT,5,CiFRUS (balanced-train/test),0.666074,0.723602,0.256397,0.625897,0.257297
DT,6,Baseline,0.631282,0.718354,0.264463,0.631282,0.264607
DT,6,ROS,0.653974,0.724919,0.306299,0.653974,0.306391
DT,6,RUS,0.665128,0.705479,0.318812,0.665128,0.322889
DT,6,SMOTE,0.624744,0.695082,0.246391,0.624744,0.246789
DT,6,Borderline-SMOTE,0.626154,0.701299,0.250509,0.626154,0.250642
DT,6,SVM-SMOTE,0.655385,0.730769,0.310769,0.655385,0.310769
